project_id,is_active,created_on,last_updated_on,project_name,project_number,project_value,begin_date,expected_end_date,opportunity_id,status_id,work_type_id
132,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Service Recovery (Rebooking+),97677,,,,,24,50
133,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Airport Operations,97571,,,,,24,50
134,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Generic Product - Airport Operations,97572,,,,,24,50
135,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Generic Product - AI & Automation,97436,,,,,24,50
136,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ACS - Learning Mgmt Compliance Dashboards and Reports Chargeback,96312,,,,,24,50
137,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Check-In / API,84054,,,,,24,50
138,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Payment,97567,,,,,24,50
141,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,MKT - Digital eCommerce IT Resources Chargeback,92261,,,,,24,50
142,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Risk - Mobile,97609,,,,,24,50
143,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Voice and Customer Channels,84095,,,,,24,50
144,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,DMS/TOC-Salesforce Development Chargeback,94509,,,,,24,50
145,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,F&L Catering,84382,,,,,24,50
146,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Corporate & Commercial,89037,,,,,24,50
147,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Generic Product - Data Science Toolkit,98214,,,,,24,50
148,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Catering Operations,99005,,,,,24,50
149,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Fleet Database 2022 Chargeback,94032,,,,,24,50
150,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Fleet Database 2023 Chargeback (Phase 2 & 3),98620,,,,,24,50
151,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Materials and Logistics,97620,,,,,24,50
152,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Routing & Maintenance Planning,97623,,,,,24,50
153,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Mainframe,97624,,,,,24,50
154,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,HAL Exit TechOps 2023 Chargeback,98899,,,,,24,50
155,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Collaboration,97784,,,,,24,50
156,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Network Service LAN/WAN,68740,,,,,24,53
157,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Airport and Campus,97782,,,,,24,50
158,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Operations,97778,,,,,24,50
159,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Crisis and Major Incident Management,68729,,,,,24,53
160,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - APM/CMDB,88764,,,,,24,53
161,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Database Administration,68744,,,,,24,53
162,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Patching Factory,92904,,,,,24,50
163,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Client & Mobile Engineering,68741,,,,,24,53
164,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Privileged Access Management,97728,,,,,24,50
165,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - IAM - Identity Services,68719,,,,,24,53
166,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Quality Automation,97746,,,,,24,50
167,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Revenue, Loyalty & Data Analytics - Shared Services Bucket",97707,,,,,24,50
168,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Operations Technology - Shared Services APC,84415,,,,,24,50
169,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - PDTools DevOps,79952,,,,,24,53
170,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Business Management Office,97724,,,,,24,50
171,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,SkyMiles Program Management,84343,,,,,24,50
172,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Availability,84361,,,,,24,50
173,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Inventory Allocation Management,98961,,,,,24,50
174,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Policy Management & Governance,98963,,,,,24,50
175,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Flight Availability Management,98965,,,,,24,50
176,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Inventory Feeds,98967,,,,,24,50
177,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Loyalty Partnerships,84340,,,,,24,50
178,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Cargo,84032,,,,,24,50
179,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Customer Communications,97439,,,,,24,50
180,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Delta Flight Museum - Digital Asset Manager - Chargeback,99368,,,,,24,50
181,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TPF OSS,98190,,,,,24,50
182,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - TPF Operations,98186,,,,,24,50
183,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Onboard Service,97635,,,,,24,50
184,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Authentication & Authorization,97726,,,,,24,50
185,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - Identity and Access Management,97725,,,,,24,50
186,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Info Sec (DTH) Identity and PAM,94177,,,,,24,53
187,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Cyber Monitoring and Assurance Team,97731,,,,,24,50
188,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Vulnerability Management and Data Protection,71636,,,,,24,53
189,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Zulu - Safety, Security, and Compliance",97654,,,,,24,50
190,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,API Management,97745,,,,,24,50
191,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Inventory (Flight),97665,,,,,24,50
192,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Cloud Center of Excellence,89159,,,,,24,50
193,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Cloud Architecture,97750,,,,,24,50
194,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Developer Tools and Templates,97742,,,,,24,50
195,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - EQS Enterprise Quality Services,68808,,,,,24,53
196,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,International Technology - Shared Services Bucket,97716,,,,,24,50
197,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TPF Data Services,97734,,,,,24,50
198,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - CTT - Data Services,68862,,,,,24,53
199,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Air4 - Non-Reimbursable Work,97801,,,,,24,50
200,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Generic Product - Alliances and Partnerships,97713,,,,,24,50
201,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Global Delivery,97723,,,,,24,50
202,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - IT Transformation Program,68771,,,,,24,53
203,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - IT Operational Excellence,69652,,,,,24,53
204,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Schedule Repair Tool,90192,,,,,24,50
205,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Core Ticket/EMD,88978,,,,,24,50
206,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Retail API Platform,84358,,,,,24,50
207,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - Retail Platform,97659,,,,,24,50
208,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Trip Servicing,97681,,,,,24,50
209,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Inventory Sell & Cancel,98959,,,,,24,50
210,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Digital Platform,97591,,,,,24,50
211,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,FOP-Salesforce Development Chargeback,94365,,,,,24,50
212,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Data Engineering,97622,,,,,24,50
213,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,West & APAC Region,97762,,,,,24,50
214,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Scheduling,97673,,,,,24,50
215,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Flight Search,84348,,,,,24,50
216,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Optimize and Data Science,91510,,,,,24,50
217,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu  - Below Wing Tools,89251,,,,,24,50
218,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TOC - New Fleet A321 (NEO) Pass-Through,78718,,,,,24,50
219,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Loyalty Management,89307,,,,,24,50
220,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Automation,85745,,,,,24,50
221,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Risk - Digital Revenue,97594,,,,,24,50
222,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Risk - Digital Trip/Day of Travel,97442,,,,,24,50
223,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Customer Operational Communications,84040,,,,,24,50
224,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - Customer Communications,97437,,,,,24,50
225,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Enterprise Payments,89270,,,,,24,50
226,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Developer Workspaces,97743,,,,,24,50
227,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Zulu - Digital Loyalty, Cobrand, and 3rd Party Partnerships",97587,,,,,24,50
228,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Operations Support,97607,,,,,24,50
229,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE - LAX Sky Way Pass-Through,90910,,,,,24,50
230,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE - LGA New Terminal Project F Concourse Pass-Through,91149,,,,,24,50
231,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,JFK Redevelopment 2.5 CCA Building,93998,,,,,24,50
232,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,EPIC - Enterprise Procurement Insights & Collaboration,98376,,,,,24,50
233,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Generic Product - Safety, Security, and Compliance",97655,,,,,24,50
234,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Physical Security,89099,,,,,24,50
235,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CSC - Brownstone 2,80475,,,,,24,50
236,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Corporate Technology - Overhead Services,97658,,,,,24,50
237,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TPF Codeshare and Messaging,98189,,,,,24,50
238,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - TPF Operations,98184,,,,,24,50
239,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Risk - Crew,97626,,,,,24,50
240,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - SOA, Operational Data Governance",68713,,,,,24,53
241,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Ops Management,89315,,,,,24,50
242,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Lynx Air 2023 Chargeback,98901,,,,,24,50
243,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,DFP Chargeback,98895,,,,,24,50
244,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ACS - SEA ACC Expansion (Restart) Pass-through,95049,,,,,24,50
245,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE - MCI New Terminal Pass-through,92263,,,,,24,50
246,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE - SLC Airport Rebuild Pass-Through,90909,,,,,24,50
247,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE- Gear Turbo Fan Chargeback,94835,,,,,24,50
248,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enteprise Initiatives - Network Services,97781,,,,,24,50
249,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE - ATL Campus Corp Strat Move Pass-through,95349,,,,,24,50
250,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,JFK Redevelopment 2.5 CCB Building,93969,,,,,24,50
251,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ACS - BER Int Station Opening Pass-through,99039,,,,,24,50
253,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ACS - GVA Int Station Opening Pass-through,99043,,,,,24,50
254,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,AIR4 DR,93037,,,,,24,50
255,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Network Services DNS/LB/Wi-Fi,68738,,,,,24,53
256,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Operational Resilience,92080,,,,,24,53
257,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Incident Management,68730,,,,,24,53
258,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Facilities Management,97777,,,,,24,50
259,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Airport Comm Rooms,97780,,,,,24,50
260,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Facilities,68731,,,,,24,53
261,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - OCC Support,68733,,,,,24,53
262,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Infrastructure and Reliability,68723,,,,,24,53
263,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Service Desk,97776,,,,,24,50
264,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - ATL Campus, TechOps",68865,,,,,24,53
265,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - International, West Coast",68869,,,,,24,53
266,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IFS Summer Readiness 2023 - Pass-through Project,96807,,,,,24,50
267,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - ATL, Southeast, Caribbean, South America",68871,,,,,24,53
268,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"ATL, Southeast, Caribbean, South America",97756,,,,,24,50
269,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,PC Refresh,97769,,,,,24,50
270,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - Florida, Gulf and Texas",68874,,,,,24,53
271,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ACS â€“ Kiosks Replacement Phase 2 - Pass-through,94448,,,,,24,50
272,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Florida, Gulf and Texas",97759,,,,,24,50
273,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE - JFK Redevelopment Headhouse Terminal 4 IAT Passthrough,95078,,,,,24,50
274,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,MSP & North Region,97764,,,,,24,50
275,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - BOS, JFK, LGA, Northeast",68872,,,,,24,53
276,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT - DGS Non-project Chargeback,88217,,,,,24,50
277,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE-JFK Delta One Lounge - Pass-Through,95955,,,,,24,50
278,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT - LGA CCD Pass-through,92905,,,,,24,50
279,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Airport Resiliency_2022,84407,,,,,24,50
280,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE- EWR Terminal Renovation Pass-through,94543,,,,,24,50
281,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CRE - JFK Delta Sky Club - Pass-Through,95953,,,,,24,50
282,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Europe, Middle East, Africa and India",97758,,,,,24,50
283,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - Europe, Middle East, Africa",68873,,,,,24,53
284,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CEC/RES - 2021 Expansion and Work at Home Pass-through,92480,,,,,24,50
285,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Centralized Project Coordination & CUTE,97768,,,,,24,50
286,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - ATL Equipment Logistics and Staging Center,68866,,,,,24,53
287,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ATL Equipment Logistics and Staging Center,97761,,,,,24,50
288,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Field Ops - West,68877,,,,,24,53
289,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Pacific Region,68882,,,,,24,53
290,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Great Lakes Region,97766,,,,,24,50
291,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Great Lakes Region,68878,,,,,24,53
292,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Mountain Region,97763,,,,,24,50
293,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Mountain Region,68879,,,,,24,53
294,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - MSP Campus, North Region",68880,,,,,24,53
295,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Radio Support,97760,,,,,24,50
296,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Radio Support,68875,,,,,24,53
297,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Capacity and Performance Management,69514,,,,,24,53
298,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ToddFather 2.0 Event Correlation,92711,,,,,24,50
299,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Channels Technology - Enterprise Initiatives,97613,,,,,24,50
300,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - IT Operations and Services,97771,,,,,24,50
301,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,ATL/MSP Campuses Project Coordination,97767,,,,,24,50
302,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Campus & TOC Projects,68867,,,,,24,53
303,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Centralized Project Coordination,68868,,,,,24,53
304,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Airport Resiliency,97770,,,,,24,50
305,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Cloud Engineering,68742,,,,,24,53
306,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,PaaS On-Prem,97792,,,,,24,50
307,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT - Platform Services,92902,,,,,24,50
308,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Revenue, Loyalty & Data Analytics - Enterprise Initiatives",97708,,,,,24,50
309,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Enterprise Applications and Content Management,68746,,,,,24,53
310,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Cloud Migrate Platform (EC2, Middleware, Storage)",97788,,,,,24,50
311,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Corporate Technology - Shared Services APC,87976,,,,,24,50
312,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Hybrid Cloud and DevOps,72969,,,,,24,53
313,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Channels Technology - HW/SW_2022,85418,,,,,24,50
314,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - Platform, Hosting, Middleware & Database Services",68883,,,,,24,53
315,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Mainframe Infrastructure,68747,,,,,24,53
316,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Hosting (Servers and Mainframe),97790,,,,,24,50
317,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Middleware Services,68750,,,,,24,53
318,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Platform Services,77793,,,,,24,53
319,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Web Infrastructure,68752,,,,,24,53
320,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Change Management,68755,,,,,24,53
321,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - ITAM and IT Procurement,75536,,,,,24,53
322,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - ITSM Tools,68757,,,,,24,53
323,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Cloud Security,97730,,,,,24,50
324,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Computer Security Incident Response Team,68716,,,,,24,53
325,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - IT Security Management,97729,,,,,24,50
326,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Identity Management,97727,,,,,24,50
327,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,HR - SAP Custom Program Data Consumption Utility Chargeback,92142,,,,,24,50
328,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Governance, Risk and Compliance",97732,,,,,24,50
329,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP -  Information Security Governance,91481,,,,,24,53
330,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"CWP - Information Security Governance, Risk and Compliance",77434,,,,,24,53
331,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - IT Risk - Second Line of Defense and Vendor Risk Management,85181,,,,,24,53
